Info 0    [18:19:30.120] Starting TS Server
Info 644  [18:35:46.714] collectAutoImports: response is complete
Info 645  [18:35:46.714] collectAutoImports: 14.041628999635577
Info 646  [18:35:46.714] getCompletionData: Semantic work: 15.752915000542998
Info 647  [18:35:46.718] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.042411000467837
Info 648  [18:35:46.721] getCompletionData: Get current token: 0.010598999448120594
Info 649  [18:35:46.721] getCompletionData: Is inside comment: 0.003117999993264675
Info 650  [18:35:46.721] getCompletionData: Get previous token: 0.040327999740839005
Info 651  [18:35:46.721] getCompletionsAtPosition: isCompletionListBlocker: 0.007543000392615795
Info 652  [18:35:46.722] getExportInfoMap: cache hit
Info 653  [18:35:46.727] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 654  [18:35:46.727] collectAutoImports: response is complete
Info 655  [18:35:46.727] collectAutoImports: 4.715777000412345
Info 656  [18:35:46.727] getCompletionData: Semantic work: 6.472415000200272
Info 657  [18:35:46.731] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7634519999846816
Info 658  [18:35:46.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [18:35:46.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 2.793180000036955ms
Info 660  [18:35:46.736] Different program with same set of files
Info 661  [18:35:46.736] getCompletionData: Get current token: 0.010635999962687492
Info 662  [18:35:46.736] getCompletionData: Is inside comment: 0.002557000145316124
Info 663  [18:35:46.736] getCompletionData: Get previous token: 0.03820599988102913
Info 664  [18:35:46.736] getCompletionsAtPosition: isCompletionListBlocker: 0.0045020002871751785
Info 665  [18:35:46.738] getExportInfoMap: cache hit
Info 666  [18:35:46.743] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 667  [18:35:46.743] collectAutoImports: response is complete
Info 668  [18:35:46.743] collectAutoImports: 5.066130000166595
Info 669  [18:35:46.743] getCompletionData: Semantic work: 6.670773000456393
Info 670  [18:35:46.754] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.143773000687361
Info 671  [18:35:46.788] getCompletionData: Get current token: 0.009712000377476215
Info 672  [18:35:46.788] getCompletionData: Is inside comment: 0.00280699972063303
Info 673  [18:35:46.788] getCompletionData: Get previous token: 0.03594200033694506
Info 674  [18:35:46.788] getCompletionsAtPosition: isCompletionListBlocker: 0.005296000279486179
Info 675  [18:35:46.790] getExportInfoMap: cache hit
Info 676  [18:35:46.794] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 677  [18:35:46.794] collectAutoImports: response is complete
Info 678  [18:35:46.794] collectAutoImports: 3.9577770000323653
Info 679  [18:35:46.794] getCompletionData: Semantic work: 5.612534999847412
Info 680  [18:35:46.797] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6644259998574853
Info 681  [18:35:46.800] getCompletionData: Get current token: 0.009862000122666359
Info 682  [18:35:46.800] getCompletionData: Is inside comment: 0.002776999957859516
Info 683  [18:35:46.800] getCompletionData: Get previous token: 0.03710999991744757
Info 684  [18:35:46.800] getCompletionsAtPosition: isCompletionListBlocker: 0.004525000229477882
Info 685  [18:35:46.801] getExportInfoMap: cache hit
Info 686  [18:35:46.806] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 687  [18:35:46.806] collectAutoImports: response is complete
Info 688  [18:35:46.806] collectAutoImports: 5.133836000226438
Info 689  [18:35:46.806] getCompletionData: Semantic work: 6.701809000223875
Info 690  [18:35:46.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6387419998645782
Info 691  [18:35:46.812] getCompletionData: Get current token: 0.009833000600337982
Info 692  [18:35:46.812] getCompletionData: Is inside comment: 0.002572000026702881
Info 693  [18:35:46.812] getCompletionData: Get previous token: 0.0361540000885725
Info 694  [18:35:46.813] getCompletionsAtPosition: isCompletionListBlocker: 0.005640000104904175
Info 695  [18:35:46.814] getExportInfoMap: cache hit
Info 696  [18:35:46.818] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 48 from cache
Info 697  [18:35:46.818] collectAutoImports: response is complete
Info 698  [18:35:46.818] collectAutoImports: 3.9359569996595383
Info 699  [18:35:46.818] getCompletionData: Semantic work: 5.564137000590563
Info 700  [18:35:46.822] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5890220003202558
Info 701  [18:35:46.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [18:35:46.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 2.6072500003501773ms
Info 703  [18:35:46.826] Different program with same set of files
Info 704  [18:35:46.827] getCompletionData: Get current token: 0.010379999876022339
Info 705  [18:35:46.827] getCompletionData: Is inside comment: 0.002425999380648136
Info 706  [18:35:46.827] getCompletionData: Get previous token: 0.037244999781250954
Info 707  [18:35:46.827] getCompletionsAtPosition: isCompletionListBlocker: 0.0035809995606541634
Info 708  [18:35:46.828] getExportInfoMap: cache hit
Info 709  [18:35:46.833] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 710  [18:35:46.833] collectAutoImports: response is complete
Info 711  [18:35:46.833] collectAutoImports: 4.987910999916494
Info 712  [18:35:46.833] getCompletionData: Semantic work: 6.432326999492943
Info 713  [18:35:46.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.735303000546992
Info 714  [18:35:46.923] getCompletionData: Get current token: 0.010491999797523022
Info 715  [18:35:46.923] getCompletionData: Is inside comment: 0.0027279993519186974
Info 716  [18:35:46.923] getCompletionData: Get previous token: 0.03515399992465973
Info 717  [18:35:46.923] getCompletionsAtPosition: isCompletionListBlocker: 0.005229000002145767
Info 718  [18:35:46.925] getExportInfoMap: cache hit
Info 719  [18:35:46.928] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 720  [18:35:46.928] collectAutoImports: response is complete
Info 721  [18:35:46.928] collectAutoImports: 3.5229150000959635
Info 722  [18:35:46.928] getCompletionData: Semantic work: 5.142276000231504
Info 723  [18:35:46.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5240209996700287
Info 724  [18:35:46.934] getCompletionData: Get current token: 0.009391000494360924
Info 725  [18:35:46.934] getCompletionData: Is inside comment: 0.0024769995361566544
Info 726  [18:35:46.934] getCompletionData: Get previous token: 0.03452999982982874
Info 727  [18:35:46.934] getCompletionsAtPosition: isCompletionListBlocker: 0.004774999804794788
Info 728  [18:35:46.936] getExportInfoMap: cache hit
Info 729  [18:35:46.940] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 730  [18:35:46.940] collectAutoImports: response is complete
Info 731  [18:35:46.941] collectAutoImports: 4.435705999843776
Info 732  [18:35:46.941] getCompletionData: Semantic work: 6.263015000149608
Info 733  [18:35:46.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.492995999753475
Info 734  [18:35:46.946] getCompletionData: Get current token: 0.009378000162541866
Info 735  [18:35:46.946] getCompletionData: Is inside comment: 0.002361999824643135
Info 736  [18:35:46.946] getCompletionData: Get previous token: 0.03485000040382147
Info 737  [18:35:46.946] getCompletionsAtPosition: isCompletionListBlocker: 0.003817000426352024
Info 738  [18:35:46.948] getExportInfoMap: cache hit
Info 739  [18:35:46.951] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 37 from cache
Info 740  [18:35:46.951] collectAutoImports: response is complete
Info 741  [18:35:46.951] collectAutoImports: 3.352831999771297
Info 742  [18:35:46.951] getCompletionData: Semantic work: 4.739378999918699
Info 743  [18:35:46.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.514598000794649
Info 744  [18:35:46.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [18:35:46.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 2.724053000099957ms
Info 746  [18:35:46.959] Different program with same set of files
Info 747  [18:35:46.960] getCompletionData: Get current token: 0.010317000560462475
Info 748  [18:35:46.960] getCompletionData: Is inside comment: 0.0027949996292591095
Info 749  [18:35:46.960] getCompletionData: Get previous token: 0.36397500056773424
Info 750  [18:35:46.960] getCompletionsAtPosition: isCompletionListBlocker: 0.0050919996574521065
Info 751  [18:35:46.962] getExportInfoMap: cache hit
Info 752  [18:35:46.966] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 753  [18:35:46.966] collectAutoImports: response is complete
Info 754  [18:35:46.966] collectAutoImports: 3.9590809997171164
Info 755  [18:35:46.966] getCompletionData: Semantic work: 5.58262800052762
Info 756  [18:35:46.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.839822999201715
Info 757  [18:35:47.167] getCompletionData: Get current token: 0.009000000543892384
Info 758  [18:35:47.167] getCompletionData: Is inside comment: 0.002714000642299652
Info 759  [18:35:47.167] getCompletionData: Get previous token: 0.028490999713540077
Info 760  [18:35:47.167] getCompletionsAtPosition: isCompletionListBlocker: 0.0043209996074438095
Info 761  [18:35:47.168] getExportInfoMap: cache hit
Info 762  [18:35:47.171] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 763  [18:35:47.171] collectAutoImports: response is complete
Info 764  [18:35:47.171] collectAutoImports: 2.9459159998223186
Info 765  [18:35:47.171] getCompletionData: Semantic work: 4.646126000210643
Info 766  [18:35:47.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.715559000149369
Info 767  [18:35:47.179] getCompletionData: Get current token: 0.009166999720036983
Info 768  [18:35:47.179] getCompletionData: Is inside comment: 0.00243499968200922
Info 769  [18:35:47.179] getCompletionData: Get previous token: 0.02827499993145466
Info 770  [18:35:47.179] getCompletionsAtPosition: isCompletionListBlocker: 0.00497599970549345
Info 771  [18:35:47.181] getExportInfoMap: cache hit
Info 772  [18:35:47.184] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 773  [18:35:47.184] collectAutoImports: response is complete
Info 774  [18:35:47.184] collectAutoImports: 2.576353999786079
Info 775  [18:35:47.184] getCompletionData: Semantic work: 4.258539000526071
Info 776  [18:35:47.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.214190999977291
Info 777  [18:35:47.192] getCompletionData: Get current token: 0.009554999880492687
Info 778  [18:35:47.192] getCompletionData: Is inside comment: 0.002741999924182892
Info 779  [18:35:47.192] getCompletionData: Get previous token: 0.028370999731123447
Info 780  [18:35:47.192] getCompletionsAtPosition: isCompletionListBlocker: 0.004999999888241291
Info 781  [18:35:47.193] getExportInfoMap: cache hit
Info 782  [18:35:47.196] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 783  [18:35:47.196] collectAutoImports: response is complete
Info 784  [18:35:47.196] collectAutoImports: 2.5869539994746447
Info 785  [18:35:47.196] getCompletionData: Semantic work: 4.249499999918044
Info 786  [18:35:47.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.099481999874115
Info 787  [18:35:47.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [18:35:47.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 3.8631980000063777ms
Info 789  [18:35:47.207] Different program with same set of files
Info 790  [18:35:47.208] getCompletionData: Get current token: 0.009696000255644321
Info 791  [18:35:47.208] getCompletionData: Is inside comment: 0.0024929996579885483
Info 792  [18:35:47.208] getCompletionData: Get previous token: 0.031353999860584736
Info 793  [18:35:47.208] getCompletionsAtPosition: isCompletionListBlocker: 0.004732999950647354
Info 794  [18:35:47.210] getExportInfoMap: cache hit
Info 795  [18:35:47.213] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 796  [18:35:47.213] collectAutoImports: response is complete
Info 797  [18:35:47.213] collectAutoImports: 3.219623999670148
Info 798  [18:35:47.213] getCompletionData: Semantic work: 5.263066999614239
Info 799  [18:35:47.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6924569997936487
Info 800  [18:35:47.356] getCompletionData: Get current token: 0.009497999213635921
Info 801  [18:35:47.356] getCompletionData: Is inside comment: 0.0025129998102784157
Info 802  [18:35:47.356] getCompletionData: Get previous token: 0.04380800016224384
Info 803  [18:35:47.356] getCompletionsAtPosition: isCompletionListBlocker: 0.004807000048458576
Info 804  [18:35:47.359] getExportInfoMap: cache hit
Info 805  [18:35:47.361] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 806  [18:35:47.361] collectAutoImports: response is complete
Info 807  [18:35:47.361] collectAutoImports: 2.229546000249684
Info 808  [18:35:47.361] getCompletionData: Semantic work: 5.002698000520468
Info 809  [18:35:47.365] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7352390000596642
Info 810  [18:35:47.367] getCompletionData: Get current token: 0.009348000399768353
Info 811  [18:35:47.367] getCompletionData: Is inside comment: 0.002419000491499901
Info 812  [18:35:47.367] getCompletionData: Get previous token: 0.02838800009340048
Info 813  [18:35:47.367] getCompletionsAtPosition: isCompletionListBlocker: 0.0053550004959106445
Info 814  [18:35:47.369] getExportInfoMap: cache hit
Info 815  [18:35:47.371] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 816  [18:35:47.372] collectAutoImports: response is complete
Info 817  [18:35:47.372] collectAutoImports: 2.441767000593245
Info 818  [18:35:47.372] getCompletionData: Semantic work: 4.033063999377191
Info 819  [18:35:47.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4572149999439716
Info 820  [18:35:47.377] getCompletionData: Get current token: 0.009170000441372395
Info 821  [18:35:47.377] getCompletionData: Is inside comment: 0.0026819994673132896
Info 822  [18:35:47.377] getCompletionData: Get previous token: 0.02945499960333109
Info 823  [18:35:47.377] getCompletionsAtPosition: isCompletionListBlocker: 0.005295000039041042
Info 824  [18:35:47.379] getExportInfoMap: cache hit
Info 825  [18:35:47.382] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 826  [18:35:47.382] collectAutoImports: response is complete
Info 827  [18:35:47.382] collectAutoImports: 3.431739999912679
Info 828  [18:35:47.382] getCompletionData: Semantic work: 5.2928369995206594
Info 829  [18:35:47.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4787769997492433
Info 830  [18:35:47.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [18:35:47.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 4.674788000062108ms
Info 832  [18:35:47.392] Different program with same set of files
Info 833  [18:35:47.393] getCompletionData: Get current token: 0.010706000030040741
Info 834  [18:35:47.393] getCompletionData: Is inside comment: 0.0026759998872876167
Info 835  [18:35:47.393] getCompletionData: Get previous token: 0.5272359997034073
Info 836  [18:35:47.393] getCompletionsAtPosition: isCompletionListBlocker: 0.005269999615848064
Info 837  [18:35:47.395] getExportInfoMap: cache hit
Info 838  [18:35:47.398] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 839  [18:35:47.398] collectAutoImports: response is complete
Info 840  [18:35:47.398] collectAutoImports: 3.359138000756502
Info 841  [18:35:47.398] getCompletionData: Semantic work: 5.053165999241173
Info 842  [18:35:47.406] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.811830999329686
Info 843  [18:35:47.457] getCompletionData: Get current token: 0.0094200000166893
Info 844  [18:35:47.457] getCompletionData: Is inside comment: 0.0025269994512200356
Info 845  [18:35:47.457] getCompletionData: Get previous token: 0.0270990002900362
Info 846  [18:35:47.457] getCompletionsAtPosition: isCompletionListBlocker: 0.005277999676764011
Info 847  [18:35:47.459] getExportInfoMap: cache hit
Info 848  [18:35:47.461] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 849  [18:35:47.461] collectAutoImports: response is complete
Info 850  [18:35:47.461] collectAutoImports: 2.2235730001702905
Info 851  [18:35:47.461] getCompletionData: Semantic work: 3.848776999861002
Info 852  [18:35:47.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.376559999771416
Info 853  [18:35:47.467] getCompletionData: Get current token: 0.009131000377237797
Info 854  [18:35:47.467] getCompletionData: Is inside comment: 0.0025289999321103096
Info 855  [18:35:47.467] getCompletionData: Get previous token: 0.02735200058668852
Info 856  [18:35:47.467] getCompletionsAtPosition: isCompletionListBlocker: 0.004383000545203686
Info 857  [18:35:47.468] getExportInfoMap: cache hit
Info 858  [18:35:47.470] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 859  [18:35:47.471] collectAutoImports: response is complete
Info 860  [18:35:47.471] collectAutoImports: 2.2780899992212653
Info 861  [18:35:47.471] getCompletionData: Semantic work: 3.776703999377787
Info 862  [18:35:47.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5341770006343722
Info 863  [18:35:47.476] getCompletionData: Get current token: 0.00980400014668703
Info 864  [18:35:47.476] getCompletionData: Is inside comment: 0.0026719998568296432
Info 865  [18:35:47.476] getCompletionData: Get previous token: 0.028576000593602657
Info 866  [18:35:47.477] getCompletionsAtPosition: isCompletionListBlocker: 0.004699000157415867
Info 867  [18:35:47.478] getExportInfoMap: cache hit
Info 868  [18:35:47.481] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 869  [18:35:47.481] collectAutoImports: response is complete
Info 870  [18:35:47.481] collectAutoImports: 2.330571999773383
Info 871  [18:35:47.481] getCompletionData: Semantic work: 4.193005000241101
Info 872  [18:35:47.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.435406000353396
Info 873  [18:35:47.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 874  [18:35:47.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 3.721830000169575ms
Info 875  [18:35:47.490] Different program with same set of files
Info 876  [18:35:47.490] getCompletionData: Get current token: 0.01195599976927042
Info 877  [18:35:47.490] getCompletionData: Is inside comment: 0.00253400020301342
Info 878  [18:35:47.490] getCompletionData: Get previous token: 0.028075999580323696
Info 879  [18:35:47.490] getCompletionsAtPosition: isCompletionListBlocker: 0.004958000034093857
Info 880  [18:35:47.491] getCompletionData: Semantic work: 0.46415199991315603
Info 881  [18:35:47.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04772099945694208
Info 882  [18:35:47.643] getCompletionData: Get current token: 0.00988100003451109
Info 883  [18:35:47.643] getCompletionData: Is inside comment: 0.0027540000155568123
Info 884  [18:35:47.643] getCompletionData: Get previous token: 0.01925699971616268
Info 885  [18:35:47.643] getCompletionsAtPosition: isCompletionListBlocker: 0.006156999617815018
Info 886  [18:35:47.643] getCompletionData: Semantic work: 0.14982299972325563
Info 887  [18:35:47.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03544900007545948
Info 888  [18:35:47.644] getCompletionData: Get current token: 0.009068000130355358
Info 889  [18:35:47.644] getCompletionData: Is inside comment: 0.0022560004144906998
Info 890  [18:35:47.644] getCompletionData: Get previous token: 0.017664000391960144
Info 891  [18:35:47.644] getCompletionsAtPosition: isCompletionListBlocker: 0.0026430003345012665
Info 892  [18:35:47.644] getCompletionData: Semantic work: 0.09664500039070845
Info 893  [18:35:47.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02229699958115816
Info 894  [18:35:47.644] getCompletionData: Get current token: 0.008806000463664532
Info 895  [18:35:47.644] getCompletionData: Is inside comment: 0.0020759999752044678
Info 896  [18:35:47.644] getCompletionData: Get previous token: 0.0161549998447299
Info 897  [18:35:47.644] getCompletionsAtPosition: isCompletionListBlocker: 0.00228899996727705
Info 898  [18:35:47.644] getCompletionData: Semantic work: 0.09176599979400635
Info 899  [18:35:47.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.018702000379562378
Info 900  [18:35:47.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 901  [18:35:47.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 2.6128289997577667ms
Info 902  [18:35:47.657] Different program with same set of files
Info 903  [18:35:47.657] getCompletionData: Get current token: 0.00987900048494339
Info 904  [18:35:47.657] getCompletionData: Is inside comment: 0.0024969996884465218
Info 905  [18:35:47.657] getCompletionData: Get previous token: 0.031569999642670155
Info 906  [18:35:47.657] getCompletionsAtPosition: isCompletionListBlocker: 0.004373000003397465
Info 907  [18:35:47.658] getCompletionData: Semantic work: 0.2606859998777509
Info 908  [18:35:47.658] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.036833000369369984
Info 909  [18:35:47.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 910  [18:35:47.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 6.057695999741554ms
Info 911  [18:35:47.938] Different program with same set of files
Info 912  [18:35:52.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 913  [18:35:52.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 9.12433599960059ms
Info 914  [18:35:52.538] Different program with same set of files
Info 915  [18:35:52.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 916  [18:35:52.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 13.330792999826372ms
Info 917  [18:35:52.942] Different program with same set of files
Info 918  [18:35:52.943] getCompletionData: Get current token: 0.031341999769210815
Info 919  [18:35:52.943] getCompletionData: Is inside comment: 0.012114000506699085
Info 920  [18:35:52.943] getCompletionData: Get previous token: 0.1327609997242689
Info 921  [18:35:52.943] getCompletionsAtPosition: isCompletionListBlocker: 0.01651300024241209
Info 922  [18:35:52.943] getCompletionData: Semantic work: 0.1712210001423955
Info 923  [18:35:52.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3089539995416999
Info 924  [18:35:53.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 925  [18:35:53.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 7.728656000457704ms
Info 926  [18:35:53.198] Different program with same set of files
Info 927  [18:35:53.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 928  [18:35:53.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 17.574126000516117ms
Info 929  [18:35:53.574] Different program with same set of files
Info 930  [18:36:02.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 931  [18:36:02.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 9.455907999537885ms
Info 932  [18:36:02.050] Different program with same set of files
Info 933  [18:36:02.050] getCompletionData: Get current token: 0.00612299982458353
Info 934  [18:36:02.050] getCompletionData: Is inside comment: 0.012130999937653542
Info 935  [18:36:02.050] getCompletionData: Get previous token: 0.013303999789059162
Info 936  [18:36:02.051] getCompletionsAtPosition: isCompletionListBlocker: 0.0049410006031394005
Info 937  [18:36:02.053] getExportInfoMap: cache hit
Info 938  [18:36:02.065] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 939  [18:36:02.065] collectAutoImports: response is complete
Info 940  [18:36:02.065] collectAutoImports: 12.338411999866366
Info 941  [18:36:02.065] getCompletionData: Semantic work: 14.796179000288248
Info 942  [18:36:02.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.7049209997057915
Info 943  [18:36:02.114] getCompletionData: Get current token: 0.006404000334441662
Info 944  [18:36:02.114] getCompletionData: Is inside comment: 0.012316999956965446
Info 945  [18:36:02.114] getCompletionData: Get previous token: 0.012881000526249409
Info 946  [18:36:02.114] getCompletionsAtPosition: isCompletionListBlocker: 0.005502000451087952
Info 947  [18:36:02.117] getExportInfoMap: cache hit
Info 948  [18:36:02.128] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 949  [18:36:02.128] collectAutoImports: response is complete
Info 950  [18:36:02.128] collectAutoImports: 11.526223000138998
Info 951  [18:36:02.128] getCompletionData: Semantic work: 13.708037999458611
Info 952  [18:36:02.135] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.389020999893546
Info 953  [18:36:02.138] getCompletionData: Get current token: 0.005842000246047974
Info 954  [18:36:02.138] getCompletionData: Is inside comment: 0.011776999570429325
Info 955  [18:36:02.138] getCompletionData: Get previous token: 0.0134680001065135
Info 956  [18:36:02.138] getCompletionsAtPosition: isCompletionListBlocker: 0.004905999638140202
Info 957  [18:36:02.140] getExportInfoMap: cache hit
Info 958  [18:36:02.149] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 959  [18:36:02.149] collectAutoImports: response is complete
Info 960  [18:36:02.149] collectAutoImports: 8.625060999765992
Info 961  [18:36:02.149] getCompletionData: Semantic work: 11.280145999975502
Info 962  [18:36:02.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.273176999762654
Info 963  [18:36:02.156] getCompletionData: Get current token: 0.005967000499367714
Info 964  [18:36:02.156] getCompletionData: Is inside comment: 0.011846999637782574
Info 965  [18:36:02.156] getCompletionData: Get previous token: 0.013937000185251236
Info 966  [18:36:02.156] getCompletionsAtPosition: isCompletionListBlocker: 0.005343000404536724
Info 967  [18:36:02.157] getExportInfoMap: cache hit
Info 968  [18:36:02.165] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 969  [18:36:02.165] collectAutoImports: response is complete
Info 970  [18:36:02.165] collectAutoImports: 7.336734999902546
Info 971  [18:36:02.165] getCompletionData: Semantic work: 9.080153999850154
Info 972  [18:36:02.168] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.605510000139475
Info 973  [18:36:02.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [18:36:02.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 2.971188999712467ms
Info 975  [18:36:02.174] Different program with same set of files
Info 976  [18:36:02.174] getCompletionData: Get current token: 0.22814100049436092
Info 977  [18:36:02.174] getCompletionData: Is inside comment: 0.015169000253081322
Info 978  [18:36:02.174] getCompletionData: Get previous token: 0.01470200065523386
Info 979  [18:36:02.174] getCompletionsAtPosition: isCompletionListBlocker: 0.004616000689566135
Info 980  [18:36:02.178] getExportInfoMap: cache hit
Info 981  [18:36:02.185] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 982  [18:36:02.185] collectAutoImports: response is complete
Info 983  [18:36:02.185] collectAutoImports: 6.96278200019151
Info 984  [18:36:02.185] getCompletionData: Semantic work: 10.587652999907732
Info 985  [18:36:02.189] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.107067999430001
Info 986  [18:36:02.253] getCompletionData: Get current token: 0.00558600015938282
Info 987  [18:36:02.253] getCompletionData: Is inside comment: 0.013925999402999878
Info 988  [18:36:02.253] getCompletionData: Get previous token: 0.013813999481499195
Info 989  [18:36:02.253] getCompletionsAtPosition: isCompletionListBlocker: 0.005129000172019005
Info 990  [18:36:02.255] getExportInfoMap: cache hit
Info 991  [18:36:02.263] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 992  [18:36:02.263] collectAutoImports: response is complete
Info 993  [18:36:02.263] collectAutoImports: 7.709313999861479
